alg,pacgums,score,time,win
Rand_Dir,19,190.0,46.73847532272339,False
Rand_Dir_Legal,57,610.0,50.65788435935974,False
Rand_Dir_Hold,48,480.0,32.38168668746948,False
Rand_Dir_Charge,121,1890.0,50.94398283958435,False
Rand_Dir_Legal_Hold,17,170.0,24.43992829322815,False
Rand_Turn,58,580.0,69.8751928806305,False
Rand_Turn_Legal,51,510.0,52.77989554405213,False
BFS_Gum,130,1380.0,45.37344551086426,False
BFS_Rand,88,880.0,43.09183144569397,False
BFS_Agress,66,1140.0,40.553006172180176,False
A_Star_Agress,126,3020.0,62.33977818489075,False
A_Star_Rand,118,1260.0,62.45883321762085,False
Dijkstra_Rand,57,570.0,47.80343699455261,False
Rand_Dir,65,690.0,62.82673692703247,False
Rand_Dir_Legal,35,350.0,52.27539873123169,False
Rand_Dir_Hold,72,720.0,44.93827152252197,False
Rand_Dir_Charge,122,1260.0,41.19463229179382,False
Rand_Dir_Legal_Hold,82,860.0,54.19853901863098,False
Rand_Turn,57,610.0,55.97349286079407,False
Rand_Turn_Legal,63,630.0,48.91788363456726,False
BFS_Gum,216,2480.0,60.20747089385986,False
BFS_Rand,83,830.0,50.02746391296387,False
A_Star_Agress,119,3350.0,53.04030966758728,False
A_Star_Rand,45,450.0,30.93737554550171,False
Dijkstra_Rand,60,600.0,49.757561445236206,False
BFS_Mod,232,3080.0,910.2670903205872,False
Rand_Dir,27,270.0,54.46744704246521,False
Rand_Dir_Legal,38,420.0,54.18521189689636,False
Rand_Dir_Hold,108,1120.0,69.14621162414551,False
Rand_Dir_Charge,139,2110.0,56.54317021369934,False
Rand_Dir_Legal_Hold,79,830.0,48.39031028747559,False
Rand_Turn,54,540.0,48.370697021484375,False
Rand_Turn_Legal,101,1050.0,76.13882684707642,False
BFS_Gum,240,2760.0,70.32223272323608,False
BFS_Rand,112,2000.0,57.89994168281555,False
BFS_Agress,93,1650.0,46.37606310844421,False
A_Star_Agress,158,5540.0,70.85257124900818,False
A_Star_Rand,64,640.0,35.97468280792236,False
Dijkstra_Rand,81,850.0,73.93287086486816,False
BFS_Mod,244,2600.0,653.1812145709991,True
Rand_Dir,29,290.0,51.74738430976868,False
Rand_Dir_Legal,29,290.0,48.47360372543335,False
Rand_Dir_Hold,102,1060.0,59.02987623214722,False
Rand_Dir_Charge,140,1480.0,58.576658964157104,False
Rand_Dir_Legal_Hold,52,520.0,32.21601939201355,False
Rand_Turn,61,650.0,57.3666422367096,False
Rand_Turn_Legal,43,430.0,49.895339012146,False
BFS_Gum,188,1960.0,57.512442111968994,False
BFS_Rand,90,900.0,49.92378187179565,False
BFS_Agress,135,4910.0,61.21411442756653,False
A_Star_Agress,93,4250.0,46.973512172698975,False
A_Star_Rand,68,680.0,36.907405376434326,False
Dijkstra_Rand,49,730.0,39.695760011672974,False
BFS_Mod,187,2150.0,622.8993711471558,False
Rand_Dir,25,250.0,48.99218249320984,False
Rand_Dir_Legal,35,350.0,48.186439037323,False
Rand_Dir_Hold,98,1020.0,60.60783767700195,False
Rand_Dir_Charge,82,1460.0,43.0803325176239,False
Rand_Dir_Legal_Hold,66,660.0,42.68706774711609,False
Rand_Turn,30,300.0,46.93351745605469,False
Rand_Turn_Legal,68,720.0,58.62616491317749,False
BFS_Gum,244,2700.0,69.6816155910492,True
BFS_Rand,82,820.0,43.57752633094788,False
BFS_Agress,117,5130.0,54.89830350875855,False
A_Star_Agress,115,2070.0,48.202921867370605,False
A_Star_Rand,65,890.0,41.49030518531799,False
Dijkstra_Rand,33,330.0,38.80246448516846,False
BFS_Mod,232,3080.0,842.7412700653076,False
Rand_Dir,46,460.0,51.54474258422852,False
Rand_Dir_Legal,21,210.0,51.1382737159729,False
Rand_Dir_Hold,129,1970.0,61.608219385147095,False
Rand_Dir_Charge,181,1930.0,66.04899573326111,False
Rand_Dir_Legal_Hold,123,1470.0,58.54672455787659,False
Rand_Turn,48,480.0,40.809938192367554,False
Rand_Turn_Legal,51,510.0,51.5708544254303,False
BFS_Gum,198,2060.0,58.95414733886719,False
BFS_Rand,70,700.0,45.1602668762207,False
BFS_Agress,130,4660.0,54.83130359649658,False
A_Star_Rand,162,2640.0,73.48758935928345,False
Dijkstra_Rand,41,410.0,40.66746497154236,False
BFS_Mod,240,3560.0,626.4521353244781,False
Rand_Dir,34,340.0,52.40627241134644,False
Rand_Dir_Legal,25,250.0,44.47808718681336,False
Rand_Dir_Hold,165,1730.0,70.33222222328186,False
Rand_Dir_Charge,176,1980.0,70.3045973777771,False
Rand_Dir_Legal_Hold,120,1480.0,76.06216621398926,False
Rand_Turn,63,630.0,55.180137634277344,False
Rand_Turn_Legal,62,620.0,55.03587341308594,False
BFS_Gum,244,2800.0,60.59126901626587,True
BFS_Rand,66,660.0,35.65177154541016,False
BFS_Agress,71,3790.0,35.162946701049805,False
A_Star_Rand,66,700.0,48.66482877731323,False
Dijkstra_Rand,29,290.0,36.40462040901184,False
BFS_Mod,80,800.0,609.7145402431488,False
Rand_Dir,45,450.0,58.57142353057861,False
Rand_Dir_Legal,42,420.0,49.99559378623962,False
Rand_Dir_Hold,113,1170.0,58.81044268608093,False
Rand_Dir_Charge,101,1050.0,44.85031080245972,False
Rand_Dir_Legal_Hold,53,530.0,38.400222063064575,False
Rand_Turn,44,440.0,72.63247275352478,False
Rand_Turn_Legal,97,970.0,64.78443050384521,False
BFS_Gum,244,2800.0,72.51506328582764,True
BFS_Rand,63,630.0,37.1859016418457,False
BFS_Agress,133,2890.0,69.57665395736694,False
A_Star_Agress,57,3650.0,32.97854208946228,False
A_Star_Rand,166,1740.0,77.26025533676147,False
Dijkstra_Rand,88,1200.0,53.84363150596619,False
BFS_Mod,59,590.0,1131.5953180789948,False
Rand_Dir,36,360.0,44.971972942352295,False
Rand_Dir_Legal,49,530.0,53.18966579437256,False
Rand_Dir_Hold,103,1270.0,43.9139564037323,False
Rand_Dir_Charge,217,3090.0,88.59608626365662,False
Rand_Dir_Legal_Hold,92,1160.0,51.9201021194458,False
Rand_Turn,47,470.0,39.567835330963135,False
Rand_Turn_Legal,66,700.0,56.85480332374573,False
BFS_Gum,151,3590.0,60.68920516967773,False
BFS_Rand,123,1710.0,58.016090393066406,False
BFS_Agress,147,2430.0,54.61084985733032,False
A_Star_Agress,98,2500.0,50.74548006057739,False
A_Star_Rand,117,1850.0,49.82694888114929,False
Dijkstra_Rand,71,750.0,51.13564682006836,False
BFS_Mod,242,3580.0,850.5710723400116,False
Rand_Dir,37,370.0,61.61417603492737,False
Rand_Dir_Legal,25,250.0,46.05176782608032,False
Rand_Dir_Hold,66,660.0,35.038142919540405,False
Rand_Dir_Charge,190,2580.0,74.48328351974487,False
Rand_Dir_Legal_Hold,100,1000.0,42.32140588760376,False
Rand_Turn,55,590.0,49.68184423446655,False
Rand_Turn_Legal,39,390.0,47.38847780227661,False
BFS_Gum,226,2780.0,65.2517602443695,False
BFS_Rand,140,1440.0,48.49118375778198,False
A_Star_Agress,124,2060.0,57.9713568687439,False
A_Star_Rand,113,1170.0,51.53362512588501,False
Dijkstra_Rand,29,290.0,30.70348858833313,False
BFS_Mod,181,2090.0,617.0702812671661,False
Rand_Dir,26,260.0,47.0610466003418,False
Rand_Dir_Legal,33,330.0,38.56301760673523,False
Rand_Dir_Hold,144,1480.0,66.11478686332703,False
Rand_Dir_Charge,107,1170.0,41.06845235824585,False
Rand_Dir_Legal_Hold,89,890.0,42.99254679679871,False
Rand_Turn,34,340.0,44.737247467041016,False
Rand_Turn_Legal,41,410.0,47.71082663536072,False
BFS_Gum,147,1550.0,54.35899305343628,False
BFS_Rand,27,270.0,24.10406994819641,False
BFS_Agress,75,1030.0,35.576953411102295,False
A_Star_Agress,111,4870.0,68.57041358947754,False
A_Star_Rand,161,1750.0,72.28393149375916,False
Dijkstra_Rand,45,450.0,32.77556920051575,False
BFS_Mod,244,3600.0,630.6054131984711,True
Rand_Dir,20,200.0,47.619577169418335,False
Rand_Dir_Legal,44,440.0,50.40913796424866,False
Rand_Dir_Hold,47,470.0,41.01180243492127,False
Rand_Dir_Charge,189,2050.0,75.1751880645752,False
Rand_Dir_Legal_Hold,98,980.0,51.10864281654358,False
Rand_Turn,42,460.0,45.43455481529236,False
Rand_Turn_Legal,33,330.0,45.19567513465881,False
BFS_Gum,243,2890.0,68.23933506011963,False
BFS_Rand,60,600.0,41.928367137908936,False
BFS_Agress,85,1730.0,37.10548901557922,False
A_Star_Agress,149,5050.0,64.69071960449219,False
A_Star_Rand,142,1460.0,65.88939476013184,False
Dijkstra_Rand,45,450.0,44.59568881988525,False
BFS_Mod,237,2730.0,623.7362563610077,False
Rand_Dir,46,460.0,49.38466930389404,False
Rand_Dir_Legal,36,360.0,44.5511474609375,False
Rand_Dir_Hold,102,1020.0,48.93611788749695,False
Rand_Dir_Charge,120,1280.0,54.87681078910828,False
Rand_Dir_Legal_Hold,124,2720.0,87.51796245574951,False
Rand_Turn,99,1030.0,54.24671292304993,False
Rand_Turn_Legal,63,630.0,54.190720319747925,False
BFS_Gum,209,2610.0,61.42812919616699,False
BFS_Rand,116,1160.0,47.20825743675232,False
BFS_Agress,75,2470.0,42.10895299911499,False
A_Star_Agress,88,2800.0,47.2217652797699,False
A_Star_Rand,27,270.0,30.91992855072021,False
Dijkstra_Rand,68,760.0,62.44909858703613,False
BFS_Mod,244,2600.0,631.7502596378326,True
Rand_Dir,38,380.0,64.12910223007202,False
Rand_Dir_Legal,23,230.0,43.56744122505188,False
Rand_Dir_Hold,91,950.0,47.91107892990112,False
Rand_Dir_Charge,127,1510.0,49.098188638687134,False
Rand_Dir_Legal_Hold,129,1370.0,63.91303849220276,False
Rand_Turn,54,540.0,49.82597494125366,False
Rand_Turn_Legal,47,470.0,55.75530862808228,False
BFS_Gum,244,3300.0,74.9126033782959,True
BFS_Rand,88,880.0,47.60196113586426,False
BFS_Agress,93,5250.0,50.64054799079895,False
A_Star_Agress,178,5140.0,74.96632385253906,False
A_Star_Rand,112,1400.0,56.664262533187866,False
Dijkstra_Rand,35,350.0,37.14162564277649,False
BFS_Mod,220,4360.0,636.8267123699188,False
Rand_Dir,43,430.0,49.45556139945984,False
Rand_Dir_Legal,26,260.0,45.48210716247559,False
Rand_Dir_Hold,84,840.0,45.8670928478241,False
Rand_Dir_Charge,128,1460.0,56.59559440612793,False
Rand_Dir_Legal_Hold,108,1120.0,47.4949324131012,False
Rand_Turn,54,580.0,45.49046993255615,False
Rand_Turn_Legal,64,680.0,55.841858863830566,False
BFS_Gum,179,2070.0,57.80433869361877,False
BFS_Rand,72,720.0,49.9547929763794,False
BFS_Agress,113,1850.0,47.44004321098328,False
A_Star_Agress,127,5230.0,54.07158827781677,False
A_Star_Rand,25,250.0,24.292421102523804,False
Dijkstra_Rand,51,550.0,45.77072310447693,False
BFS_Mod,241,3970.0,586.0051381587982,False
Rand_Dir,35,350.0,46.81676506996155,False
Rand_Dir_Legal,42,420.0,51.80961203575134,False
Rand_Dir_Hold,76,800.0,54.7222421169281,False
Rand_Dir_Charge,117,1550.0,58.76356840133667,False
Rand_Dir_Legal_Hold,113,1170.0,71.04106950759888,False
Rand_Turn,63,630.0,50.97728419303894,False
Rand_Turn_Legal,44,440.0,42.971474409103394,False
BFS_Gum,229,3450.0,69.84450078010559,False
BFS_Rand,55,790.0,32.78774547576904,False
A_Star_Agress,50,3580.0,32.36446475982666,False
A_Star_Rand,83,830.0,61.03515315055847,False
Dijkstra_Rand,32,320.0,37.84133720397949,False
BFS_Mod,195,3710.0,761.9342563152313,False
Rand_Dir,50,740.0,72.2404637336731,False
Rand_Dir_Legal,24,240.0,44.60587406158447,False
Rand_Dir_Hold,56,560.0,40.74632453918457,False
Rand_Dir_Charge,90,940.0,47.98281741142273,False
Rand_Dir_Legal_Hold,54,540.0,33.172600507736206,False
Rand_Turn,67,670.0,60.57474136352539,False
Rand_Turn_Legal,47,470.0,44.72281265258789,False
BFS_Gum,244,2900.0,56.56897330284119,True
BFS_Rand,110,1100.0,42.6736946105957,False
BFS_Agress,104,3160.0,51.92349243164063,False
A_Star_Agress,84,1660.0,49.82164716720581,False
A_Star_Rand,121,1210.0,49.98647356033325,False
Dijkstra_Rand,74,820.0,65.89398074150085,False
BFS_Mod,235,2710.0,578.4658236503601,False
Rand_Dir,35,350.0,54.72253775596619,False
Rand_Dir_Legal,55,550.0,54.119218587875366,False
Rand_Dir_Hold,113,1370.0,61.25988721847534,False
Rand_Dir_Charge,200,2360.0,93.35520958900452,False
Rand_Dir_Legal_Hold,158,1860.0,67.5254077911377,False
Rand_Turn,72,760.0,61.82376575469971,False
Rand_Turn_Legal,45,450.0,42.76591992378235,False
BFS_Gum,112,1160.0,40.36248183250427,False
BFS_Rand,76,760.0,36.29286193847656,False
BFS_Agress,84,2560.0,40.662023305892944,False
A_Star_Agress,85,13570.0,42.885133266448975,False
A_Star_Rand,163,2350.0,60.77629995346069,False
Dijkstra_Rand,21,210.0,29.360501766204838,False
BFS_Mod,233,2690.0,579.6001598834991,False
Rand_Dir,36,360.0,53.00193667411804,False
Rand_Dir_Legal,26,260.0,46.56662464141846,False
Rand_Dir_Hold,64,640.0,35.0054771900177,False
Rand_Dir_Charge,119,1370.0,51.72372508049011,False
Rand_Dir_Legal_Hold,104,1680.0,49.08907961845398,False
Rand_Turn,56,560.0,48.74452614784241,False
Rand_Turn_Legal,47,470.0,50.89635515213013,False
BFS_Gum,162,2300.0,47.4770290851593,False
BFS_Rand,56,1200.0,38.24433469772339,False
BFS_Agress,115,3510.0,53.83932948112488,False
A_Star_Agress,162,2580.0,63.97572898864746,False
A_Star_Rand,93,1570.0,53.14788699150085,False
Dijkstra_Rand,44,440.0,41.307661294937134,False
BFS_Mod,237,3330.0,583.791065454483,False
Rand_Dir,38,380.0,50.845414876937866,False
Rand_Dir_Legal,29,290.0,45.14080619812012,False
Rand_Dir_Hold,82,820.0,40.951722145080566,False
Rand_Dir_Charge,129,1370.0,59.81089997291565,False
Rand_Dir_Legal_Hold,85,890.0,52.177831411361694,False
Rand_Turn,71,750.0,52.19366812705994,False
Rand_Turn_Legal,63,630.0,53.99795913696289,False
BFS_Gum,205,2570.0,60.94847059249878,False
BFS_Rand,51,510.0,31.288006067276,False
BFS_Agress,124,7600.0,52.50196313858032,False
A_Star_Agress,122,3980.0,55.88728070259094,False
A_Star_Rand,98,1060.0,56.26973795890808,False
Dijkstra_Rand,55,590.0,40.57864904403687,False
BFS_Mod,229,3050.0,584.247629404068,False
Rand_Dir,40,440.0,54.69645667076111,False
Rand_Dir_Legal,20,200.0,45.15316247940064,False
Rand_Dir_Hold,85,1490.0,40.1442232131958,False
Rand_Dir_Charge,119,1570.0,48.29689884185791,False
Rand_Dir_Legal_Hold,114,1180.0,56.33497095108032,False
Rand_Turn,45,490.0,50.08624267578125,False
Rand_Turn_Legal,86,900.0,59.17500638961792,False
BFS_Gum,232,2640.0,64.48892307281494,False
BFS_Rand,129,1370.0,61.99484825134277,False
BFS_Agress,97,3090.0,44.05936288833618,False
A_Star_Agress,71,2190.0,37.75134205818176,False
A_Star_Rand,100,1640.0,47.50780034065247,False
Dijkstra_Rand,42,420.0,46.46797704696655,False
BFS_Mod,244,2800.0,786.939816236496,True
Rand_Dir,42,420.0,54.99997901916504,False
Rand_Dir_Legal,35,350.0,49.31723594665527,False
Rand_Dir_Hold,47,470.0,47.80379462242127,False
Rand_Dir_Charge,113,1410.0,51.65755462646485,False
Rand_Dir_Legal_Hold,72,720.0,49.590545415878296,False
Rand_Turn,43,430.0,46.29448485374451,False
Rand_Turn_Legal,58,620.0,52.973450660705566,False
BFS_Gum,237,2730.0,64.2165629863739,False
BFS_Rand,135,1390.0,52.79551649093628,False
BFS_Agress,94,2460.0,46.78472018241882,False
A_Star_Agress,116,4480.0,49.957515239715576,False
A_Star_Rand,193,2290.0,73.15116310119629,False
Dijkstra_Rand,61,890.0,48.40463995933533,False
BFS_Mod,195,2870.0,778.6948249340057,False
Rand_Dir,26,260.0,40.22805213928223,False
Rand_Dir_Legal,36,360.0,44.5382878780365,False
Rand_Dir_Hold,80,800.0,39.59532594680786,False
Rand_Dir_Charge,129,1370.0,64.76244187355042,False
Rand_Dir_Legal_Hold,79,1030.0,47.96631193161011,False
Rand_Turn,41,410.0,46.68358850479126,False
Rand_Turn_Legal,63,630.0,50.87463808059693,False
BFS_Gum,244,3200.0,66.82916975021362,True
BFS_Rand,79,1030.0,35.651089906692505,False
BFS_Agress,107,1550.0,38.35310935974121,False
A_Star_Agress,82,3900.0,40.62586832046509,False
A_Star_Rand,78,1020.0,45.435503005981445,False
Dijkstra_Rand,45,450.0,48.92790389060974,False
BFS_Mod,242,2580.0,608.2169346809387,False
Rand_Dir,70,740.0,81.50908541679382,False
Rand_Dir_Legal,35,350.0,54.36405920982361,False
Rand_Dir_Hold,124,1320.0,69.58168268203735,False
Rand_Dir_Charge,200,4360.0,82.69561672210693,False
Rand_Dir_Legal_Hold,139,1430.0,64.62561082839966,False
Rand_Turn,41,410.0,53.25862145423889,False
Rand_Turn_Legal,28,280.0,46.18303442001343,False
BFS_Gum,183,1910.0,50.25035810470581,False
BFS_Rand,91,910.0,50.88774251937866,False
BFS_Agress,125,3010.0,56.31065964698792,False
A_Star_Agress,107,1990.0,46.35031604766846,False
A_Star_Rand,71,950.0,37.571382999420166,False
Dijkstra_Rand,46,460.0,41.67946267127991,False
BFS_Mod,181,1890.0,766.5822696685791,False
Rand_Dir,32,320.0,43.16250419616699,False
Rand_Dir_Legal,56,600.0,56.45832109451294,False
Rand_Dir_Hold,65,1290.0,36.95971989631653,False
Rand_Dir_Charge,122,1300.0,53.11298322677612,False
Rand_Dir_Legal_Hold,112,1160.0,45.63815045356751,False
Rand_Turn,50,540.0,58.388850688934326,False
Rand_Turn_Legal,28,280.0,41.169883012771606,False
BFS_Gum,168,2160.0,61.01978802680969,False
BFS_Rand,53,530.0,42.10232281684876,False
BFS_Agress,149,3650.0,57.54640984535217,False
A_Star_Agress,86,3980.0,39.77539372444153,False
A_Star_Rand,91,910.0,38.36737608909607,False
Dijkstra_Rand,44,440.0,40.29180192947388,False
BFS_Mod,233,2690.0,580.7869379520416,False
Rand_Dir,31,310.0,50.193952560424805,False
Rand_Dir_Legal,40,400.0,51.70170021057129,False
Rand_Dir_Hold,159,1870.0,75.21611738204956,False
Rand_Dir_Charge,133,1330.0,61.56676006317139,False
Rand_Dir_Legal_Hold,94,1180.0,63.37223720550537,False
Rand_Turn,48,480.0,46.47334337234497,False
Rand_Turn_Legal,45,450.0,47.7268807888031,False
BFS_Gum,244,3500.0,63.42052102088928,True
BFS_Rand,113,1870.0,63.3676221370697,False
BFS_Agress,126,1980.0,45.05126738548279,False
A_Star_Agress,84,2120.0,39.65032196044922,False
A_Star_Rand,70,940.0,50.33240032196045,False
Dijkstra_Rand,66,900.0,58.58320760726929,False
BFS_Mod,225,2610.0,580.7042014598846,False
Rand_Dir,33,330.0,57.51453948020935,False
Rand_Dir_Legal,48,520.0,51.13609457015991,False
Rand_Dir_Hold,91,950.0,50.024192094802856,False
Rand_Dir_Charge,103,1070.0,38.89742970466614,False
Rand_Dir_Legal_Hold,72,760.0,52.55492758750916,False
Rand_Turn,62,620.0,48.75471711158752,False
Rand_Turn_Legal,80,840.0,53.9103729724884,False
BFS_Gum,236,2680.0,74.1141049861908,False
BFS_Rand,76,800.0,50.93974590301514,False
BFS_Agress,119,1710.0,49.85567140579224,False
A_Star_Agress,120,4520.0,45.837448835372925,False
A_Star_Rand,152,1600.0,65.87010025978088,False
Dijkstra_Rand,39,630.0,41.70390439033508,False
BFS_Mod,227,4030.0,573.9970650672913,False
Rand_Dir,50,740.0,55.90773892402649,False
Rand_Dir_Legal,42,460.0,58.99156427383423,False
Rand_Dir_Hold,128,1360.0,64.71794056892395,False
Rand_Dir_Charge,107,1150.0,52.76324725151062,False
Rand_Dir_Legal_Hold,148,1760.0,76.57807683944702,False
Rand_Turn,48,520.0,53.415422201156616,False
Rand_Turn_Legal,24,240.0,46.62344980239868,False
BFS_Gum,244,2800.0,67.10558795928955,True
BFS_Rand,102,2300.0,52.61247110366821,False
BFS_Agress,139,4950.0,76.77940559387207,False
A_Star_Agress,85,1970.0,47.923471212387085,False
A_Star_Rand,112,1120.0,55.16343808174133,False
Dijkstra_Rand,81,850.0,52.3376350402832,False
BFS_Mod,244,4000.0,730.7341499328613,True
Rand_Dir,52,520.0,55.37371516227722,False
Rand_Dir_Legal,24,240.0,44.002832889556885,False
Rand_Dir_Hold,52,520.0,35.553985834121704,False
Rand_Dir_Charge,71,750.0,37.2727952003479,False
Rand_Dir_Legal_Hold,105,1090.0,50.9128897190094,False
Rand_Turn,50,500.0,47.42788362503052,False
Rand_Turn_Legal,50,500.0,47.605796575546265,False
BFS_Gum,204,2160.0,56.599644899368286,False
BFS_Rand,63,630.0,38.62471127510071,False
BFS_Agress,93,4250.0,44.54829406738281,False
A_Star_Agress,156,30120.0,93.19797039031982,False
A_Star_Rand,111,1750.0,50.24308347702026,False
Dijkstra_Rand,41,410.0,52.81187582015991,False
BFS_Mod,234,2900.0,584.0419993400574,False
Rand_Dir,40,400.0,47.775296449661255,False
Rand_Dir_Legal,45,450.0,53.85728454589844,False
Rand_Dir_Hold,55,790.0,44.19777178764343,False
Rand_Dir_Charge,211,2230.0,111.70522451400755,False
Rand_Dir_Legal_Hold,116,1240.0,50.618741273880005,False
Rand_Turn,29,290.0,45.99333882331848,False
Rand_Turn_Legal,55,590.0,59.801889419555664,False
BFS_Gum,232,2440.0,77.40848922729492,False
BFS_Rand,83,830.0,35.66710686683655,False
A_Star_Agress,89,2610.0,44.04324507713318,False
A_Star_Rand,104,1320.0,41.67007112503052,False
Dijkstra_Rand,67,910.0,55.00169897079468,False
BFS_Mod,241,2570.0,610.346423625946,False
Rand_Dir,29,290.0,46.82615828514099,False
Rand_Dir_Legal,28,280.0,45.44102120399475,False
Rand_Dir_Hold,139,1670.0,71.00316071510315,False
Rand_Dir_Charge,159,1670.0,56.99151515960693,False
Rand_Dir_Legal_Hold,30,300.0,28.762156009674072,False
Rand_Turn,48,480.0,42.79034686088562,False
Rand_Turn_Legal,57,1210.0,54.41808199882507,False
BFS_Gum,143,1510.0,52.020938873291016,False
BFS_Rand,78,780.0,36.66240477561951,False
BFS_Agress,79,1170.0,39.68159508705139,False
A_Star_Agress,126,5220.0,70.00493669509888,False
A_Star_Rand,14,140.0,26.308046102523804,False
Dijkstra_Rand,45,450.0,49.893070459365845,False
BFS_Mod,244,3400.0,589.0133955478668,True
Rand_Dir,68,720.0,129.0143756866455,False
Rand_Dir_Legal,45,450.0,38.9990017414093,False
Rand_Dir_Hold,68,680.0,33.349855184555054,False
Rand_Dir_Charge,115,1190.0,47.922871589660645,False
Rand_Dir_Legal_Hold,96,1200.0,50.994706869125366,False
Rand_Turn,34,340.0,41.15648078918457,False
Rand_Turn_Legal,86,900.0,60.07235765457153,False
BFS_Gum,112,1160.0,44.96807885169983,False
BFS_Rand,52,520.0,34.30153608322144,False
BFS_Agress,132,2580.0,71.16200685501099,False
A_Star_Agress,137,8130.0,59.68480920791626,False
A_Star_Rand,81,810.0,44.10259246826172,False
Dijkstra_Rand,63,670.0,65.02077507972717,False
BFS_Mod,244,3200.0,583.6170969009399,True
